Datum,Zaehlerstand
01.06.2016,1139
02.06.2016,1982
03.06.2016,1754
04.06.2016,880
05.06.2016,1761
06.06.2016,3206
07.06.2016,3165
08.06.2016,3471
09.06.2016,3403
10.06.2016,3151
11.06.2016,1564
12.06.2016,1293
13.06.2016,1799
14.06.2016,2024
15.06.2016,1788
16.06.2016,2101
17.06.2016,1374
18.06.2016,696
19.06.2016,1787
20.06.2016,2256
21.06.2016,2215
22.06.2016,3461
23.06.2016,4011
24.06.2016,2021
25.06.2016,279
26.06.2016,1862
27.06.2016,2021
28.06.2016,3041
29.06.2016,3306
30.06.2016,2217
01.07.2016,2118
02.07.2016,1002
03.07.2016,1715
04.07.2016,2629
05.07.2016,2750
06.07.2016,2886
07.07.2016,3226
08.07.2016,2810
09.07.2016,1931
10.07.2016,3116
11.07.2016,2700
12.07.2016,2252
13.07.2016,1881
14.07.2016,2239
15.07.2016,2081
16.07.2016,1264
17.07.2016,2190
18.07.2016,3257
19.07.2016,3676
20.07.2016,3257
21.07.2016,2553
22.07.2016,2054
23.07.2016,991
24.07.2016,2406
25.07.2016,2331
26.07.2016,2337
27.07.2016,2452
28.07.2016,1231
29.07.2016,1310
30.07.2016,1366
31.07.2016,848
01.08.2016,1965
02.08.2016,679
03.08.2016,634
04.08.2016,1692
05.08.2016,1381
06.08.2016,1446
07.08.2016,3067
08.08.2016,1788
09.08.2016,1457
10.08.2016,1137
11.08.2016,991
12.08.2016,1133
13.08.2016,2679
14.08.2016,2412
15.08.2016,2776
16.08.2016,3102
17.08.2016,3224
18.08.2016,2754
19.08.2016,2313
20.08.2016,1396
21.08.2016,807
22.08.2016,1782
23.08.2016,3652
24.08.2016,3964
25.08.2016,3680
26.08.2016,3283
27.08.2016,3391
28.08.2016,2935
29.08.2016,2570
30.08.2016,3475
31.08.2016,3695
01.09.2016,4200
02.09.2016,3108
03.09.2016,1882
04.09.2016,784
05.09.2016,2584
06.09.2016,3541
07.09.2016,3833
08.09.2016,3733
09.09.2016,3242
10.09.2016,2680
11.09.2016,2372
12.09.2016,3378
13.09.2016,3591
14.09.2016,3622
15.09.2016,3366
16.09.2016,3849
17.09.2016,1391
18.09.2016,1459
19.09.2016,2745
20.09.2016,2566
21.09.2016,3032
22.09.2016,2818
23.09.2016,2785
24.09.2016,1921
25.09.2016,4475
26.09.2016,2585
27.09.2016,2925
28.09.2016,2701
29.09.2016,2765
30.09.2016,2043
01.10.2016,809
02.10.2016,830
03.10.2016,1029
04.10.2016,2133
05.10.2016,2305
06.10.2016,1880
07.10.2016,1648
08.10.2016,874
09.10.2016,1315
10.10.2016,1246
11.10.2016,1307
12.10.2016,914
13.10.2016,1193
14.10.2016,1128
15.10.2016,2009
16.10.2016,1752
17.10.2016,1599
18.10.2016,1659
19.10.2016,1134
20.10.2016,814
21.10.2016,954
22.10.2016,572
23.10.2016,1097
24.10.2016,1198
25.10.2016,1473
26.10.2016,3041
27.10.2016,2140
28.10.2016,1735
29.10.2016,1112
30.10.2016,3096
31.10.2016,2105
01.11.2016,1497
02.11.2016,1662
03.11.2016,1816
04.11.2016,1593
05.11.2016,735
06.11.2016,762
07.11.2016,866
08.11.2016,1404
09.11.2016,1026
10.11.2016,1009
11.11.2016,980
12.11.2016,687
13.11.2016,692
14.11.2016,1567
15.11.2016,801
16.11.2016,684
17.11.2016,981
18.11.2016,871
19.11.2016,747
20.11.2016,501
21.11.2016,1226
22.11.2016,1418
23.11.2016,1413
24.11.2016,1534
25.11.2016,1434
26.11.2016,1679
27.11.2016,530
28.11.2016,1385
29.11.2016,1345
30.11.2016,1277
01.12.2016,1170
02.12.2016,1015
03.12.2016,537
04.12.2016,517
05.12.2016,1259
06.12.2016,1359
07.12.2016,1308
08.12.2016,1308
09.12.2016,1175
10.12.2016,2019
11.12.2016,559
12.12.2016,1355
13.12.2016,1059
14.12.2016,1290
15.12.2016,1331
16.12.2016,1211
17.12.2016,550
18.12.2016,469
19.12.2016,1343
20.12.2016,1306
21.12.2016,2442
22.12.2016,549
23.12.2016,1054
24.12.2016,262
25.12.2016,207
26.12.2016,237
27.12.2016,578
28.12.2016,535
29.12.2016,719
30.12.2016,564
31.12.2016,321
01.01.2017,275
02.01.2017,291
03.01.2017,423
04.01.2017,428
05.01.2017,635
06.01.2017,582
07.01.2017,202
08.01.2017,235
09.01.2017,1093
10.01.2017,899
11.01.2017,1011
12.01.2017,1144
13.01.2017,596
14.01.2017,390
15.01.2017,432
16.01.2017,1209
17.01.2017,1101
18.01.2017,1144
19.01.2017,1089
20.01.2017,1012
21.01.2017,594
22.01.2017,610
23.01.2017,1059
24.01.2017,783
25.01.2017,931
26.01.2017,1004
27.01.2017,1004
28.01.2017,587
29.01.2017,612
30.01.2017,807
31.01.2017,1178
01.02.2017,1310
02.02.2017,1391
03.02.2017,999
04.02.2017,1535
05.02.2017,855
06.02.2017,1332
07.02.2017,1001
08.02.2017,1281
09.02.2017,1364
10.02.2017,1068
11.02.2017,241
12.02.2017,767
13.02.2017,1353
14.02.2017,1509
15.02.2017,1718
16.02.2017,1018
17.02.2017,950
18.02.2017,734
19.02.2017,1628
20.02.2017,1052
21.02.2017,1141
22.02.2017,732
23.02.2017,544
24.02.2017,758
25.02.2017,585
26.02.2017,620
27.02.2017,483
28.02.2017,670
01.03.2017,873
02.03.2017,886
03.03.2017,1178
04.03.2017,2519
05.03.2017,819
06.03.2017,841
07.03.2017,872
08.03.2017,691
09.03.2017,888
10.03.2017,1555
11.03.2017,1273
12.03.2017,2154
13.03.2017,2031
14.03.2017,2225
15.03.2017,2192
16.03.2017,2644
17.03.2017,1416
18.03.2017,1115
19.03.2017,806
20.03.2017,1636
21.03.2017,1570
22.03.2017,1967
23.03.2017,2297
24.03.2017,2256
25.03.2017,1823
26.03.2017,2075
27.03.2017,2664
28.03.2017,2848
29.03.2017,2357
30.03.2017,2659
31.03.2017,2809
01.04.2017,1076
02.04.2017,2492
03.04.2017,2496
04.04.2017,4377
05.04.2017,2165
06.04.2017,1751
07.04.2017,1897
08.04.2017,2921
09.04.2017,2986
10.04.2017,1554
11.04.2017,1616
12.04.2017,1526
13.04.2017,1128
14.04.2017,915
15.04.2017,407
16.04.2017,424
17.04.2017,702
18.04.2017,1467
19.04.2017,1683
20.04.2017,1882
21.04.2017,2539
22.04.2017,871
23.04.2017,1314
24.04.2017,2758
25.04.2017,2082
26.04.2017,2427
27.04.2017,2430
28.04.2017,2022
29.04.2017,1173
30.04.2017,2683
01.05.2017,292
02.05.2017,1476
03.05.2017,1974
04.05.2017,1954
05.05.2017,3511
06.05.2017,2366
07.05.2017,1537
08.05.2017,2238
09.05.2017,2894
10.05.2017,3328
11.05.2017,2963
12.05.2017,1901
13.05.2017,1677
14.05.2017,1402
15.05.2017,3484
16.05.2017,3857
17.05.2017,4489
18.05.2017,1934
19.05.2017,1198
20.05.2017,3429
21.05.2017,2862
22.05.2017,3807
23.05.2017,3811
24.05.2017,2858
25.05.2017,3042
26.05.2017,2984
27.05.2017,2996
28.05.2017,2202
29.05.2017,4264
30.05.2017,3299
31.05.2017,3723
01.06.2017,3821
02.06.2017,2987
03.06.2017,1637
04.06.2017,1638
05.06.2017,3176
06.06.2017,1356
07.06.2017,1943
08.06.2017,2705
09.06.2017,1912
10.06.2017,2526
11.06.2017,3245
12.06.2017,3228
13.06.2017,3425
14.06.2017,3938
15.06.2017,3317
16.06.2017,2383
17.06.2017,1651
18.06.2017,3255
19.06.2017,4305
20.06.2017,4401
21.06.2017,4744
22.06.2017,3646
23.06.2017,3332
24.06.2017,1964
25.06.2017,1801
26.06.2017,3508
27.06.2017,2996
28.06.2017,2105
29.06.2017,2668
30.06.2017,2599
01.07.2017,507
02.07.2017,1314
03.07.2017,3722
04.07.2017,3935
05.07.2017,4184
06.07.2017,3461
07.07.2017,3620
08.07.2017,2656
09.07.2017,3129
10.07.2017,2264
11.07.2017,3357
12.07.2017,1141
13.07.2017,3424
14.07.2017,2084
15.07.2017,1787
16.07.2017,1668
17.07.2017,2181
18.07.2017,4014
19.07.2017,2494
20.07.2017,1908
21.07.2017,2833
22.07.2017,2058
23.07.2017,1695
24.07.2017,1164
25.07.2017,876
26.07.2017,2122
27.07.2017,2052
28.07.2017,1860
29.07.2017,1514
30.07.2017,2206
31.07.2017,2533
01.08.2017,1509
02.08.2017,2008
03.08.2017,1493
04.08.2017,1699
05.08.2017,696
06.08.2017,3104
07.08.2017,2699
08.08.2017,1391
09.08.2017,2261
10.08.2017,478
11.08.2017,896
12.08.2017,561
13.08.2017,2076
14.08.2017,2458
15.08.2017,1445
16.08.2017,2117
17.08.2017,1528
18.08.2017,601
19.08.2017,1103
20.08.2017,1474
21.08.2017,2254
22.08.2017,2720
23.08.2017,3288
24.08.2017,2489
25.08.2017,3489
26.08.2017,1611
27.08.2017,3695
28.08.2017,3307
29.08.2017,3781
30.08.2017,2825
31.08.2017,1789
01.09.2017,2699
02.09.2017,1375
03.09.2017,2505
04.09.2017,3043
05.09.2017,2817
06.09.2017,2068
07.09.2017,3345
08.09.2017,1734
09.09.2017,806
10.09.2017,2049
11.09.2017,1767
12.09.2017,1837
13.09.2017,1487
14.09.2017,1352
15.09.2017,1566
16.09.2017,1290
17.09.2017,1386
18.09.2017,1726
19.09.2017,1948
20.09.2017,3670
21.09.2017,2735
22.09.2017,2404
23.09.2017,1582
24.09.2017,1792
25.09.2017,2574
26.09.2017,2505
27.09.2017,2932
28.09.2017,3894
29.09.2017,2443
30.09.2017,346
01.10.2017,3580
02.10.2017,1585
03.10.2017,1295
04.10.2017,2168
05.10.2017,1552
06.10.2017,1280
07.10.2017,874
08.10.2017,635
09.10.2017,1894
10.10.2017,2032
11.10.2017,2465
12.10.2017,2573
13.10.2017,2388
14.10.2017,2478
15.10.2017,2950
16.10.2017,3339
17.10.2017,2940
18.10.2017,3203
19.10.2017,2906
20.10.2017,1783
21.10.2017,893
22.10.2017,2122
23.10.2017,1640
24.10.2017,1596
25.10.2017,1978
26.10.2017,1926
27.10.2017,1315
28.10.2017,645
29.10.2017,630
30.10.2017,1274
31.10.2017,716
01.11.2017,1392
02.11.2017,2593
03.11.2017,1411
04.11.2017,1248
05.11.2017,2104
06.11.2017,1950
07.11.2017,1948
08.11.2017,1835
09.11.2017,1865
10.11.2017,1413
11.11.2017,410
12.11.2017,362
13.11.2017,1868
14.11.2017,2377
15.11.2017,1845
16.11.2017,1855
17.11.2017,1764
18.11.2017,867
19.11.2017,712
20.11.2017,1172
21.11.2017,1255
22.11.2017,2082
23.11.2017,2916
24.11.2017,952
25.11.2017,588
26.11.2017,1691
27.11.2017,1025
28.11.2017,1539
29.11.2017,1610
30.11.2017,1100
01.12.2017,1095
02.12.2017,583
03.12.2017,213
04.12.2017,1160
05.12.2017,1475
06.12.2017,1639
07.12.2017,1455
08.12.2017,1037
09.12.2017,352
10.12.2017,506
11.12.2017,886
12.12.2017,1280
13.12.2017,1140
14.12.2017,1017
15.12.2017,1132
16.12.2017,1386
17.12.2017,412
18.12.2017,839
19.12.2017,1079
20.12.2017,1064
21.12.2017,951
22.12.2017,573
23.12.2017,866
24.12.2017,319
25.12.2017,364
26.12.2017,296
27.12.2017,463
28.12.2017,466
29.12.2017,385
30.12.2017,316
31.12.2017,459
01.01.2018,288
02.01.2018,548
03.01.2018,309
04.01.2018,529
05.01.2018,868
06.01.2018,623
07.01.2018,630
08.01.2018,1665
09.01.2018,1774
10.01.2018,1507
11.01.2018,1677
12.01.2018,1403
13.01.2018,898
14.01.2018,2323
15.01.2018,1401
16.01.2018,1103
17.01.2018,894
18.01.2018,628
19.01.2018,1069
20.01.2018,399
21.01.2018,599
22.01.2018,1153
23.01.2018,1499
24.01.2018,1733
25.01.2018,1088
26.01.2018,1298
27.01.2018,2673
28.01.2018,723
29.01.2018,1322
30.01.2018,1792
31.01.2018,1059
01.02.2018,1401
02.02.2018,1775
03.02.2018,687
04.02.2018,534
05.02.2018,1373
06.02.2018,1185
07.02.2018,900
08.02.2018,636
09.02.2018,632
10.02.2018,363
11.02.2018,272
12.02.2018,425
13.02.2018,894
14.02.2018,1339
15.02.2018,458
16.02.2018,1059
17.02.2018,1917
18.02.2018,1001
19.02.2018,1207
20.02.2018,1275
21.02.2018,1431
22.02.2018,1316
23.02.2018,1182
24.02.2018,661
25.02.2018,623
26.02.2018,1089
27.02.2018,1000
28.02.2018,970
01.03.2018,821
02.03.2018,793
03.03.2018,249
04.03.2018,2074
05.03.2018,1496
06.03.2018,1694
07.03.2018,1371
08.03.2018,1223
09.03.2018,1317
10.03.2018,920
11.03.2018,1062
12.03.2018,1408
13.03.2018,844
14.03.2018,1884
15.03.2018,1707
16.03.2018,1036
17.03.2018,304
18.03.2018,1485
19.03.2018,1413
20.03.2018,1285
21.03.2018,2325
22.03.2018,910
23.03.2018,1298
24.03.2018,1200
25.03.2018,1585
26.03.2018,1485
27.03.2018,1038
28.03.2018,699
29.03.2018,1075
30.03.2018,1219
31.03.2018,1011
01.04.2018,161
02.04.2018,811
03.04.2018,1153
04.04.2018,1115
05.04.2018,1178
06.04.2018,1926
07.04.2018,3711
08.04.2018,2966
09.04.2018,3354
10.04.2018,4238
11.04.2018,2052
12.04.2018,3212
13.04.2018,2627
14.04.2018,2209
15.04.2018,2456
16.04.2018,3553
17.04.2018,4394
18.04.2018,4583
19.04.2018,4556
20.04.2018,4305
21.04.2018,2907
22.04.2018,3456
23.04.2018,3407
24.04.2018,3712
25.04.2018,2902
26.04.2018,2863
27.04.2018,3301
28.04.2018,1816
29.04.2018,1394
30.04.2018,1624
01.05.2018,1630
02.05.2018,3716
03.05.2018,3766
04.05.2018,3554
05.05.2018,4265
06.05.2018,3834
07.05.2018,4732
08.05.2018,5006
09.05.2018,4198
10.05.2018,1763
11.05.2018,2515
12.05.2018,2613
13.05.2018,287
14.05.2018,3386
15.05.2018,4537
16.05.2018,3083
17.05.2018,3347
18.05.2018,2865
19.05.2018,1774
20.05.2018,2245
21.05.2018,2482
22.05.2018,1837
23.05.2018,2070
24.05.2018,2066
25.05.2018,2445
26.05.2018,2915
27.05.2018,2179
28.05.2018,4550
29.05.2018,3765
30.05.2018,4482
31.05.2018,3704
01.06.2018,718
02.06.2018,1919
03.06.2018,3052
04.06.2018,4730
05.06.2018,4674
06.06.2018,5632
07.06.2018,4083
08.06.2018,2530
09.06.2018,2566
10.06.2018,2879
11.06.2018,3893
12.06.2018,2919
13.06.2018,3647
14.06.2018,3389
15.06.2018,3292
16.06.2018,2077
17.06.2018,2320
18.06.2018,3620
19.06.2018,3836
20.06.2018,5017
21.06.2018,3340
22.06.2018,2626
23.06.2018,1603
24.06.2018,2048
25.06.2018,3551
26.06.2018,4271
27.06.2018,4406
28.06.2018,4630
29.06.2018,4445
30.06.2018,3185
01.07.2018,3409
02.07.2018,4694
03.07.2018,5407
04.07.2018,3932
05.07.2018,4356
06.07.2018,3716
07.07.2018,2882
08.07.2018,3721
09.07.2018,3863
10.07.2018,3088
11.07.2018,3418
12.07.2018,4306
13.07.2018,4071
14.07.2018,2944
15.07.2018,3733
16.07.2018,4055
17.07.2018,3582
18.07.2018,3926
19.07.2018,3809
20.07.2018,3069
21.07.2018,2361
22.07.2018,3275
23.07.2018,2893
24.07.2018,3470
25.07.2018,3576
26.07.2018,3089
27.07.2018,3048
28.07.2018,1525
29.07.2018,3003
30.07.2018,2899
31.07.2018,3095
01.08.2018,2731
02.08.2018,2970
03.08.2018,2809
04.08.2018,2144
05.08.2018,2733
06.08.2018,2889
07.08.2018,3171
08.08.2018,1897
09.08.2018,1649
10.08.2018,2123
11.08.2018,1801
12.08.2018,2609
13.08.2018,2816
14.08.2018,1570
15.08.2018,2322
16.08.2018,3016
17.08.2018,1440
18.08.2018,2090
19.08.2018,2710
20.08.2018,2263
21.08.2018,2913
22.08.2018,3712
23.08.2018,3279
24.08.2018,1924
25.08.2018,2580
26.08.2018,3091
