Datum,Zaehlerstand
27.08.2018,2249
28.08.2018,3099
29.08.2018,2936
30.08.2018,3096
31.08.2018,2911
01.09.2018,2072
02.09.2018,2305
03.09.2018,2919
04.09.2018,3427
05.09.2018,3386
06.09.2018,2609
07.09.2018,2707
08.09.2018,1893
09.09.2018,2377
10.09.2018,3443
11.09.2018,3866
12.09.2018,3793
13.09.2018,2203
14.09.2018,2887
15.09.2018,1731
16.09.2018,4195
17.09.2018,3468
18.09.2018,3937
19.09.2018,3788
20.09.2018,3794
21.09.2018,2042
22.09.2018,1109
23.09.2018,229
24.09.2018,2373
25.09.2018,4273
26.09.2018,2999
27.09.2018,3120
28.09.2018,1967
29.09.2018,1890
30.09.2018,2037
01.10.2018,2136
02.10.2018,1757
03.10.2018,1331
04.10.2018,2439
05.10.2018,2755
06.10.2018,2374
07.10.2018,1354
08.10.2018,4538
09.10.2018,3293
10.10.2018,3541
11.10.2018,3246
12.10.2018,2946
13.10.2018,2482
14.10.2018,2482
15.10.2018,2833
16.10.2018,2892
17.10.2018,2713
18.10.2018,2353
19.10.2018,1933
20.10.2018,1347
21.10.2018,1790
22.10.2018,1842
23.10.2018,1943
24.10.2018,1581
25.10.2018,1921
26.10.2018,1535
27.10.2018,2522
28.10.2018,961
29.10.2018,2332
30.10.2018,1600
31.10.2018,3471
01.11.2018,588
02.11.2018,1914
03.11.2018,1284
04.11.2018,991
05.11.2018,2557
06.11.2018,3009
07.11.2018,2937
08.11.2018,2821
09.11.2018,2448
10.11.2018,1682
11.11.2018,731
12.11.2018,1952
13.11.2018,2649
14.11.2018,2833
15.11.2018,2613
16.11.2018,2297
17.11.2018,1319
18.11.2018,1220
19.11.2018,2145
20.11.2018,2226
21.11.2018,2334
22.11.2018,2272
23.11.2018,2076
24.11.2018,442
25.11.2018,564
26.11.2018,2150
27.11.2018,2254
28.11.2018,1969
29.11.2018,1631
30.11.2018,1866
01.12.2018,2268
02.12.2018,504
03.12.2018,1634
04.12.2018,2061
05.12.2018,2061
06.12.2018,1848
07.12.2018,1355
08.12.2018,456
09.12.2018,439
10.12.2018,1638
11.12.2018,1956
12.12.2018,2104
13.12.2018,1992
14.12.2018,2778
15.12.2018,605
16.12.2018,308
17.12.2018,2293
18.12.2018,1798
19.12.2018,1907
20.12.2018,1503
21.12.2018,1489
22.12.2018,541
23.12.2018,435
24.12.2018,307
25.12.2018,341
26.12.2018,350
27.12.2018,544
28.12.2018,690
29.12.2018,369
30.12.2018,528
31.12.2018,360
01.01.2019,173
02.01.2019,835
03.01.2019,834
04.01.2019,744
05.01.2019,417
06.01.2019,505
07.01.2019,1730
08.01.2019,1445
09.01.2019,1814
10.01.2019,1886
11.01.2019,1130
12.01.2019,725
13.01.2019,235
14.01.2019,1355
15.01.2019,1906
16.01.2019,2038
17.01.2019,1487
18.01.2019,1595
19.01.2019,982
20.01.2019,740
21.01.2019,1627
22.01.2019,1552
23.01.2019,785
24.01.2019,849
25.01.2019,832
26.01.2019,566
27.01.2019,408
28.01.2019,860
29.01.2019,1744
30.01.2019,968
31.01.2019,499
01.02.2019,428
02.02.2019,201
03.02.2019,631
04.02.2019,1299
05.02.2019,1454
06.02.2019,1622
07.02.2019,1482
08.02.2019,2675
09.02.2019,786
10.02.2019,281
11.02.2019,1369
12.02.2019,1678
13.02.2019,1794
14.02.2019,2025
15.02.2019,2049
16.02.2019,1738
17.02.2019,2009
18.02.2019,2367
19.02.2019,2024
20.02.2019,2150
21.02.2019,2052
22.02.2019,1512
23.02.2019,3271
24.02.2019,1939
25.02.2019,2638
26.02.2019,2807
27.02.2019,2784
28.02.2019,1146
01.03.2019,671
02.03.2019,686
03.03.2019,351
04.03.2019,342
05.03.2019,902
06.03.2019,1843
07.03.2019,1531
08.03.2019,1337
09.03.2019,2164
10.03.2019,260
11.03.2019,827
12.03.2019,1521
13.03.2019,1031
14.03.2019,872
15.03.2019,878
16.03.2019,552
17.03.2019,586
18.03.2019,1691
19.03.2019,2247
20.03.2019,2251
21.03.2019,2781
22.03.2019,2809
23.03.2019,1157
24.03.2019,1561
25.03.2019,1631
26.03.2019,2007
27.03.2019,2227
28.03.2019,2184
29.03.2019,2614
30.03.2019,2383
31.03.2019,3677
01.04.2019,3475
02.04.2019,2635
03.04.2019,1816
04.04.2019,2060
05.04.2019,2293
06.04.2019,1672
07.04.2019,3157
08.04.2019,2827
09.04.2019,2987
10.04.2019,3491
11.04.2019,3120
12.04.2019,2155
13.04.2019,846
14.04.2019,1278
15.04.2019,4322
16.04.2019,2800
17.04.2019,1828
18.04.2019,2509
19.04.2019,2346
20.04.2019,1736
21.04.2019,1840
22.04.2019,2378
23.04.2019,2776
24.04.2019,2308
25.04.2019,2191
26.04.2019,3282
27.04.2019,566
28.04.2019,1104
29.04.2019,2963
30.04.2019,3509
01.05.2019,2652
02.05.2019,2702
03.05.2019,2342
04.05.2019,863
05.05.2019,870
06.05.2019,2617
07.05.2019,3202
08.05.2019,1875
09.05.2019,2644
10.05.2019,1874
11.05.2019,698
12.05.2019,3953
13.05.2019,3623
14.05.2019,4008
15.05.2019,4064
16.05.2019,3186
17.05.2019,2270
18.05.2019,1885
19.05.2019,1804
20.05.2019,2638
21.05.2019,1160
22.05.2019,3346
23.05.2019,3975
24.05.2019,3553
25.05.2019,2366
26.05.2019,2188
27.05.2019,2655
28.05.2019,2776
29.05.2019,3292
30.05.2019,2192
31.05.2019,2687
01.06.2019,2847
02.06.2019,4045
03.06.2019,2580
04.06.2019,4269
05.06.2019,4604
06.06.2019,3321
07.06.2019,3247
08.06.2019,1188
09.06.2019,2412
10.06.2019,2122
11.06.2019,2455
12.06.2019,2901
13.06.2019,3858
14.06.2019,3555
15.06.2019,2219
16.06.2019,2831
17.06.2019,4605
18.06.2019,4950
19.06.2019,3757
20.06.2019,1939
21.06.2019,3239
22.06.2019,2852
23.06.2019,3642
24.06.2019,5105
25.06.2019,5370
26.06.2019,5856
27.06.2019,5181
28.06.2019,4682
29.06.2019,3402
30.06.2019,3268
01.07.2019,4546
02.07.2019,4651
03.07.2019,4771
04.07.2019,4849
05.07.2019,4745
06.07.2019,3237
07.07.2019,2661
08.07.2019,3406
09.07.2019,4322
10.07.2019,4640
11.07.2019,3580
12.07.2019,2755
13.07.2019,1327
14.07.2019,2063
15.07.2019,2777
16.07.2019,2926
17.07.2019,3160
18.07.2019,3021
19.07.2019,2520
20.07.2019,1343
21.07.2019,2516
22.07.2019,3320
23.07.2019,3601
24.07.2019,3324
25.07.2019,3077
26.07.2019,2358
27.07.2019,1179
28.07.2019,650
29.07.2019,2981
30.07.2019,3180
31.07.2019,2671
01.08.2019,2579
02.08.2019,1978
03.08.2019,1359
04.08.2019,3512
05.08.2019,2247
06.08.2019,2249
07.08.2019,2232
08.08.2019,2347
09.08.2019,1265
10.08.2019,1520
11.08.2019,2312
12.08.2019,1771
13.08.2019,2012
14.08.2019,2584
15.08.2019,1464
16.08.2019,2079
17.08.2019,1144
18.08.2019,677
19.08.2019,2874
20.08.2019,2905
21.08.2019,2969
22.08.2019,3293
23.08.2019,4937
24.08.2019,2757
25.08.2019,4046
26.08.2019,3751
27.08.2019,3740
28.08.2019,4280
29.08.2019,3890
30.08.2019,4227
31.08.2019,2882
01.09.2019,1928
02.09.2019,3795
03.09.2019,3583
04.09.2019,3475
05.09.2019,3954
06.09.2019,3203
07.09.2019,1169
08.09.2019,1062
09.09.2019,3349
10.09.2019,3772
11.09.2019,2840
12.09.2019,3295
13.09.2019,2804
14.09.2019,4394
15.09.2019,2843
16.09.2019,2869
17.09.2019,3345
18.09.2019,3250
19.09.2019,3111
20.09.2019,3109
21.09.2019,2206
22.09.2019,2324
23.09.2019,1907
24.09.2019,2620
25.09.2019,2734
26.09.2019,1963
27.09.2019,2504
28.09.2019,1132
29.09.2019,2116
30.09.2019,2281
01.10.2019,1840
02.10.2019,2232
03.10.2019,1142
04.10.2019,948
05.10.2019,1189
06.10.2019,193
07.10.2019,2616
08.10.2019,1356
09.10.2019,2439
10.10.2019,2704
11.10.2019,2356
12.10.2019,1768
13.10.2019,2134
14.10.2019,2762
15.10.2019,1944
16.10.2019,1744
17.10.2019,1648
18.10.2019,1517
19.10.2019,614
20.10.2019,967
21.10.2019,2092
22.10.2019,2247
23.10.2019,2468
24.10.2019,2407
25.10.2019,2063
26.10.2019,1886
27.10.2019,814
28.10.2019,2672
29.10.2019,2786
30.10.2019,2786
31.10.2019,2554
01.11.2019,287
02.11.2019,716
03.11.2019,840
04.11.2019,1980
05.11.2019,2154
06.11.2019,1521
07.11.2019,1965
08.11.2019,3305
09.11.2019,1115
10.11.2019,1274
11.11.2019,1894
12.11.2019,2030
13.11.2019,2314
14.11.2019,2301
15.11.2019,1995
16.11.2019,1213
17.11.2019,763
18.11.2019,1037
19.11.2019,1683
20.11.2019,2141
21.11.2019,2047
22.11.2019,1750
23.11.2019,1194
24.11.2019,1195
25.11.2019,2289
26.11.2019,2215
27.11.2019,1896
28.11.2019,1440
29.11.2019,1890
30.11.2019,2338
01.12.2019,636
02.12.2019,1852
03.12.2019,2117
04.12.2019,2239
05.12.2019,2046
06.12.2019,1140
07.12.2019,708
08.12.2019,529
09.12.2019,1536
10.12.2019,2152
11.12.2019,1140
12.12.2019,1902
13.12.2019,911
14.12.2019,1407
15.12.2019,679
16.12.2019,1479
17.12.2019,2076
18.12.2019,2163
19.12.2019,2099
20.12.2019,1299
21.12.2019,2310
22.12.2019,482
23.12.2019,961
24.12.2019,206
25.12.2019,153
26.12.2019,435
27.12.2019,510
28.12.2019,528
29.12.2019,472
30.12.2019,778
31.12.2019,433
01.01.2020,440
02.01.2020,742
03.01.2020,549
04.01.2020,605
05.01.2020,674
06.01.2020,1761
07.01.2020,2041
08.01.2020,1894
09.01.2020,1233
10.01.2020,1006
11.01.2020,1031
12.01.2020,859
13.01.2020,2132
14.01.2020,2128
15.01.2020,2437
16.01.2020,2521
17.01.2020,1654
18.01.2020,2209
19.01.2020,725
20.01.2020,1988
21.01.2020,2172
22.01.2020,1914
23.01.2020,1826
24.01.2020,1693
25.01.2020,943
26.01.2020,1182
27.01.2020,1464
28.01.2020,1469
29.01.2020,1945
30.01.2020,1964
31.01.2020,1836
01.02.2020,384
02.02.2020,1658
03.02.2020,1667
04.02.2020,1266
05.02.2020,2022
06.02.2020,1911
07.02.2020,1912
08.02.2020,950
09.02.2020,393
10.02.2020,298
11.02.2020,1000
12.02.2020,1524
13.02.2020,1301
14.02.2020,1360
15.02.2020,1359
16.02.2020,2117
17.02.2020,1712
18.02.2020,1881
19.02.2020,1723
20.02.2020,974
21.02.2020,1152
22.02.2020,647
23.02.2020,160
24.02.2020,368
25.02.2020,1041
26.02.2020,814
27.02.2020,1071
28.02.2020,1424
29.02.2020,1785
01.03.2020,988
02.03.2020,1499
03.03.2020,1885
04.03.2020,1771
05.03.2020,1180
06.03.2020,878
07.03.2020,1325
08.03.2020,1049
09.03.2020,1994
10.03.2020,1301
11.03.2020,1059
12.03.2020,1846
13.03.2020,1737
14.03.2020,1647
15.03.2020,2210
16.03.2020,2631
17.03.2020,2677
18.03.2020,2805
19.03.2020,2403
20.03.2020,1600
21.03.2020,2266
22.03.2020,2295
23.03.2020,1723
24.03.2020,2080
25.03.2020,2360
26.03.2020,2282
27.03.2020,2716
28.03.2020,3453
29.03.2020,663
30.03.2020,1648
31.03.2020,2196
01.04.2020,2320
02.04.2020,2078
03.04.2020,1450
04.04.2020,3079
05.04.2020,3860
06.04.2020,3192
07.04.2020,3126
08.04.2020,3422
09.04.2020,3112
10.04.2020,4196
11.04.2020,3706
12.04.2020,4118
13.04.2020,1748
14.04.2020,1843
15.04.2020,2959
16.04.2020,3671
17.04.2020,3563
18.04.2020,2666
19.04.2020,2878
20.04.2020,3072
21.04.2020,3420
22.04.2020,3555
23.04.2020,3775
24.04.2020,3397
25.04.2020,3396
26.04.2020,4221
27.04.2020,3550
28.04.2020,1869
29.04.2020,2196
30.04.2020,1500
01.05.2020,1977
02.05.2020,1015
03.05.2020,3522
04.05.2020,2102
05.05.2020,3175
06.05.2020,3633
07.05.2020,3521
08.05.2020,3558
09.05.2020,3996
10.05.2020,2039
11.05.2020,1874
12.05.2020,2715
13.05.2020,2897
14.05.2020,3204
15.05.2020,3320
16.05.2020,3301
17.05.2020,4040
18.05.2020,3655
19.05.2020,3841
20.05.2020,3305
21.05.2020,4972
22.05.2020,2597
23.05.2020,2356
24.05.2020,2489
25.05.2020,3192
26.05.2020,4097
27.05.2020,4437
28.05.2020,4020
29.05.2020,3892
30.05.2020,3362
31.05.2020,3549
01.06.2020,4571
02.06.2020,3991
03.06.2020,3822
04.06.2020,1657
05.06.2020,1338
06.06.2020,1948
07.06.2020,2843
08.06.2020,3440
09.06.2020,3518
10.06.2020,2869
11.06.2020,2675
12.06.2020,4295
13.06.2020,3253
14.06.2020,2243
15.06.2020,3719
16.06.2020,2248
17.06.2020,3312
18.06.2020,3590
19.06.2020,3852
20.06.2020,3455
21.06.2020,4592
22.06.2020,3941
23.06.2020,5195
24.06.2020,5538
25.06.2020,5105
26.06.2020,4780
27.06.2020,2452
28.06.2020,2556
29.06.2020,2618
30.06.2020,3385
01.07.2020,1889
02.07.2020,2460
03.07.2020,2845
04.07.2020,2054
05.07.2020,2336
06.07.2020,2541
07.07.2020,3262
08.07.2020,1041
09.07.2020,2477
10.07.2020,1970
11.07.2020,2442
12.07.2020,3069
13.07.2020,3724
14.07.2020,2436
15.07.2020,2877
16.07.2020,1607
17.07.2020,2569
18.07.2020,2878
19.07.2020,3456
20.07.2020,2601
21.07.2020,3331
22.07.2020,3336
23.07.2020,3669
24.07.2020,2521
25.07.2020,1954
26.07.2020,2236
27.07.2020,2719
28.07.2020,2978
29.07.2020,3314
30.07.2020,3422
31.07.2020,3273
01.08.2020,2101
02.08.2020,2680
03.08.2020,2867
04.08.2020,3474
05.08.2020,4171
06.08.2020,4171
07.08.2020,3737
08.08.2020,3032
09.08.2020,2917
10.08.2020,4054
11.08.2020,3790
12.08.2020,3785
13.08.2020,3834
14.08.2020,3964
15.08.2020,2458
16.08.2020,3621
17.08.2020,3274
18.08.2020,3801
19.08.2020,4797
20.08.2020,4811
21.08.2020,3992
22.08.2020,3567
23.08.2020,2916
24.08.2020,3997
25.08.2020,3724
26.08.2020,2189
27.08.2020,4048
28.08.2020,3586
29.08.2020,2715
30.08.2020,2691
31.08.2020,3443
01.09.2020,3959
02.09.2020,4295
03.09.2020,2930
04.09.2020,3136
05.09.2020,2235
06.09.2020,2838
07.09.2020,4070
08.09.2020,4055
09.09.2020,4074
10.09.2020,4316
11.09.2020,4052
12.09.2020,3221
13.09.2020,3597
14.09.2020,4507
15.09.2020,4606
16.09.2020,4471
17.09.2020,4336
18.09.2020,3943
19.09.2020,2946
20.09.2020,3288
21.09.2020,4119
22.09.2020,4308
23.09.2020,4226
24.09.2020,3739
25.09.2020,3050
26.09.2020,545
27.09.2020,1500
28.09.2020,2550
29.09.2020,2718
30.09.2020,3534
01.10.2020,2733
02.10.2020,3025
03.10.2020,809
04.10.2020,1650
05.10.2020,2459
06.10.2020,2355
07.10.2020,2655
08.10.2020,2799
09.10.2020,2467
10.10.2020,1770
11.10.2020,1707
12.10.2020,1548
13.10.2020,2266
14.10.2020,1876
15.10.2020,1784
16.10.2020,1618
17.10.2020,1314
18.10.2020,1538
19.10.2020,2490
20.10.2020,1748
21.10.2020,1839
22.10.2020,2153
24.10.2020,1910
25.10.2020,918
26.10.2020,2856
27.10.2020,2990
28.10.2020,3070
29.10.2020,2476
30.10.2020,2555
31.10.2020,2946
01.11.2020,1231
02.11.2020,2692
03.11.2020,3001
04.11.2020,2929
05.11.2020,2695
06.11.2020,2905
07.11.2020,2592
08.11.2020,2035
09.11.2020,2830
10.11.2020,3366
11.11.2020,2296
12.11.2020,2770
13.11.2020,2549
14.11.2020,2457
15.11.2020,1883
16.11.2020,2274
17.11.2020,2609
18.11.2020,3557
19.11.2020,2270
20.11.2020,2512
